   1               		.file	"exp1.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Toggle_Enable
  18               	Toggle_Enable:
  19               	.LFB9:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 AD9A      		sbi 53-32,5
  25               	.LBB116:
  26               	.LBB117:
  27               	.LBB118:
  28               	.LBB119:
  29               	.LM3:
  30 0002 88EB      		ldi r24,lo8(3000)
  31 0004 9BE0      		ldi r25,hi8(3000)
  32               	.LVL0:
  33               	/* #APP */
  34               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  35 0006 0197      		1: sbiw r24,1
  36 0008 01F4      		brne 1b
  37               	 ;  0 "" 2
  38               	/* #NOAPP */
  39               	.LBE119:
  40               	.LBE118:
  41               	.LBE117:
  42               	.LBE116:
  43               	.LM4:
  44 000a AD98      		cbi 53-32,5
  45               	/* epilogue start */
  46               	.LM5:
  47 000c 0895      		ret
  48               	.LFE9:
  50               	.global	Set_RW
  52               	Set_RW:
  53               	.LFB10:
  54               	.LM6:
  55               	/* prologue: function */
  56               	/* frame size = 0 */
  57               	.LM7:
  58 000e AE9A      		sbi 53-32,6
  59               	/* epilogue start */
  60               	.LM8:
  61 0010 0895      		ret
  62               	.LFE10:
  64               	.global	Clear_RW
  66               	Clear_RW:
  67               	.LFB11:
  68               	.LM9:
  69               	/* prologue: function */
  70               	/* frame size = 0 */
  71               	.LM10:
  72 0012 85B3      		in r24,53-32
  73 0014 8F7C      		andi r24,lo8(-49)
  74 0016 85BB      		out 53-32,r24
  75               	/* epilogue start */
  76               	.LM11:
  77 0018 0895      		ret
  78               	.LFE11:
  80               	.global	Set_RS
  82               	Set_RS:
  83               	.LFB12:
  84               	.LM12:
  85               	/* prologue: function */
  86               	/* frame size = 0 */
  87               	.LM13:
  88 001a AF9A      		sbi 53-32,7
  89               	/* epilogue start */
  90               	.LM14:
  91 001c 0895      		ret
  92               	.LFE12:
  94               	.global	Clear_RS
  96               	Clear_RS:
  97               	.LFB13:
  98               	.LM15:
  99               	/* prologue: function */
 100               	/* frame size = 0 */
 101               	.LM16:
 102 001e AF98      		cbi 53-32,7
 103               	/* epilogue start */
 104               	.LM17:
 105 0020 0895      		ret
 106               	.LFE13:
 108               	.global	LCD_Send
 110               	LCD_Send:
 111               	.LFB14:
 112               	.LM18:
 113               	.LVL1:
 114               	/* prologue: function */
 115               	/* frame size = 0 */
 116               	.LM19:
 117 0022 982F      		mov r25,r24
 118               	.LVL2:
 119 0024 9295      		swap r25
 120 0026 9F70      		andi r25,lo8(15)
 121               	.LM20:
 122 0028 482F      		mov r20,r24
 123               	.LVL3:
 124 002a 4F70      		andi r20,lo8(15)
 125               	.LM21:
 126 002c 6130      		cpi r22,1
 127 002e 7105      		cpc r23,__zero_reg__
 128 0030 01F4      		brne .L12
 129               	.LM22:
 130 0032 95BB      		out 53-32,r25
 131               	.LBB120:
 132               	.LBB121:
 133               	.LM23:
 134 0034 AF9A      		sbi 53-32,7
 135               	.LBE121:
 136               	.LBE120:
 137               	.LBB122:
 138               	.LBB123:
 139               	.LM24:
 140 0036 85B3      		in r24,53-32
 141               	.LVL4:
 142 0038 8F7C      		andi r24,lo8(-49)
 143 003a 85BB      		out 53-32,r24
 144               	.LBE123:
 145               	.LBE122:
 146               	.LBB124:
 147               	.LBB125:
 148               	.LM25:
 149 003c AD9A      		sbi 53-32,5
 150               	.LBB126:
 151               	.LBB127:
 152               	.LBB128:
 153               	.LBB129:
 154               	.LM26:
 155 003e 28EB      		ldi r18,lo8(3000)
 156 0040 3BE0      		ldi r19,hi8(3000)
 157 0042 C901      		movw r24,r18
 158               	.LVL5:
 159               	/* #APP */
 160               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 161 0044 0197      		1: sbiw r24,1
 162 0046 01F4      		brne 1b
 163               	 ;  0 "" 2
 164               	/* #NOAPP */
 165               	.LBE129:
 166               	.LBE128:
 167               	.LBE127:
 168               	.LBE126:
 169               	.LM27:
 170 0048 AD98      		cbi 53-32,5
 171               	.LBE125:
 172               	.LBE124:
 173               	.LBB130:
 174               	.LBB131:
 175               	.LBB132:
 176               	.LBB133:
 177               	.LM28:
